PROGRAM,TAHAP,CATEGORY,DESCRIPTION,IMAGE
Pendidikan Awal Kanak- Kanak,(SKM),edu,Memberi pengetahuan teori dan praktikal untuk mendidik serta menjaga kanak-kanak awal usia.,early-childhood-education-kids.jpg
Elderly Care,(SKM),health,"Melatih pelajar dalam penjagaan warga emas termasuk kesihatan fizikal, emosi, dan sokongan harian.",elderly-care-nursing-home.jpeg
Pengurusan Pejabat Sistem Maklumat,(SKM/DKM),it,"Mengurus sistem maklumat, aplikasi pejabat, dan automasi kerja pejabat.",information-system-office-management.webp
IT,(SKM/DKM),it,"Memberi asas teknologi maklumat termasuk perisian, perkakasan, dan rangkaian komputer.",information-technology-coding.avif
Perkhidmatan Rangkaian Komputer,(SKM/DKM),it,"Fokus pada pemasangan, penyelenggaraan, dan keselamatan rangkaian komputer.",computer-networking-cables.jpg
Pentadbiran Rangkaian Komputer,(DKM),it,"Memberi kemahiran dalam konfigurasi, pengurusan server, dan troubleshooting rangkaian.",network-administrator-server.avif
Digital Graphic Design,(SKM/DKM),it,Melatih pelajar menghasilkan rekaan grafik digital menggunakan perisian kreatif.,graphic-design-digital-artwork.jpg
Creative Multimedia Designer,(SKM/DKM),it,"Fokus pada multimedia interaktif seperti animasi, audio, dan video.",multimedia-designer-creative.jpg
Digital Media,(SKM/DKM),it,"Melibatkan penghasilan kandungan digital untuk pemasaran, sosial media, dan komunikasi visual.",digital-media-content-creator.webp
Reka Bentuk Multimedia Interaktif,(SKM),it,"Latihan dalam rekaan aplikasi interaktif, animasi, dan UI/UX.",interactive-multimedia-design.webp
Animasi,(DKM),it,"Fokus pada pembuatan animasi 2D & 3D untuk hiburan, pendidikan, dan industri.",animation-character-design.jpeg
Sinematografi,(DKM),it,"Memberi kemahiran dalam seni penggambaran video, pengeditan, dan produksi filem.",cinematography-film-making.jpg
Automotif,(SKM/DKM),tech,"Latihan dalam penyelenggaraan, pembaikan, dan teknologi kenderaan bermotor.",automotive-car-workshop.png
Elektrik,(SKM/DKM),tech,"Memberi asas pemasangan, kawalan, dan penyelenggaraan sistem elektrik.",electrician-wiring.jpg
Kimpalan,(SKM/DKM),tech,Melatih teknik kimpalan moden untuk industri pembinaan dan pembuatan logam.,welding-worker-sparks.jpg
Mekatronik,(SKM/DKM),tech,"Gabungan mekanikal, elektronik, dan automasi industri.",mechatronics-robotics-engineering.jpg
Sistem Komputer,(SKM/DKM),tech,"Fokus pada pemasangan, konfigurasi, dan penyelenggaraan perkakasan komputer.",computer-system-hardware.jpg
Aircond,(SKM),tech,"Latihan pemasangan, penyelenggaraan, dan pembaikan penghawa dingin.",air-conditioning-technician-repair.webp
"Pemasangan, Pembaikpulihan dan Penyelenggaraan Peralatan Elektronik",(SKM/DKM),tech,Fokus pada pembaikan elektronik rumah dan industri.,electronics-repair-technician.jpg
Pengurusan Pelancongan,(DKM),tourism,"Memberi kemahiran dalam merancang, mengurus, dan mempromosi aktiviti pelancongan.",tourism-management-travel.jpg
Pemandu Pelancong,(SKM),tourism,"Melatih dalam komunikasi, pemanduan lawatan, dan pengurusan pelancong.",tour-guide-with-tourists.jpg
Pelukis Pelan Seni Bina,(SKM),tourism,Fokus pada penghasilan lukisan teknikal & pelan bangunan.,architectural-drafter-blueprint.jpg
Pentadbiran Teknikal Senibina,(DKM),tourism,Memberi asas dalam penyediaan dokumen teknikal dan pengurusan projek seni bina.,architectural-technical-office.jpg
